,low_v3_download,low_v1_wifi,normal_v3_wifi,normal_v2_download,high_v1_download,low_v2_wifi,veryhigh_v3_wifi,veryhigh_v3_download,veryhigh_v1_download,veryhigh_v2_download,veryhigh_v2_wifi,veryhigh_v1_wifi,high_v1_wifi,high_v2_wifi,low_v3_wifi,normal_v3_download,low_v1_download,high_v2_download,normal_v2_wifi,normal_v1_wifi,high_v3_wifi,low_v2_download,normal_v1_download,high_v3_download
15,154.342368,157.32,158.85072,153.53766,154.121688,154.7134531,159.25464,161.55756,158.7561277,159.5484,159.43824,161.2398623,154.301112,157.0156215,157.3533581,156.1694723,153.628596,156.132,155.132712,156.1635989,159.25464,154.957464,155.664,155.7578311
16,154.49922,157.32,158.85072,153.9107989,154.586844,155.360144,159.25464,161.55756,158.9627136,159.5621847,159.43824,161.3441244,154.92708,157.0156215,157.3533581,156.1766531,153.628596,156.132,155.289888,156.1638125,159.25464,154.957464,155.664,156.1993003
17,154.49922,157.3794226,158.85072,154.020918,154.741896,156.20256,159.25464,161.55756,159.3131265,159.5621847,159.43824,161.6481193,154.92708,157.068,157.710113,156.209995,153.78552,156.132,155.447064,156.5705276,159.25464,155.268,155.664,156.4905346
18,154.49922,157.4234208,160.40808,154.1336636,154.896948,156.4484754,159.25464,161.55756,159.6816,160.1399377,161.00136,161.904971,155.083572,157.068,158.4468,156.839004,153.942444,156.132,155.447064,157.03884,159.25464,156.702307,157.22064,156.5298
19,154.656072,158.0453226,161.96544,154.1336636,154.896948,156.7944882,159.25464,161.55756,159.6816,160.6546413,161.00136,162.04032,155.396556,157.068,158.4468,156.9093102,154.256292,156.132,155.447064,157.03884,160.81596,157.8297383,157.22064,156.5298
20,154.812924,158.3065841,161.96544,154.62,155.052,159.29568,160.81596,161.55756,159.6816,161.1126,161.00136,162.04032,158.05692,157.068,158.4468,156.996,154.727064,156.132,155.761416,157.3684174,160.81596,158.37336,157.22064,156.5298
21,155.440332,158.8932,180.65376,154.62,156.60252,160.84224,167.06124,161.55756,159.6816,161.1126,161.00136,162.04032,161.18676,164.9214,161.5536,158.56596,155.040912,156.1324386,156.232944,157.41864,165.49992,158.37336,157.22064,156.5298
22,156.06774,158.8932,189.99792,154.62,156.60252,163.93536,173.30652,161.55756,159.6816,161.1126,162.56448,163.083583,161.18676,169.63344,172.4274,158.56596,155.197836,156.138251,158.74776,158.0424544,170.18388,158.37336,157.22064,156.8603793
23,156.381444,158.8932,189.99792,154.62,156.60252,170.1216,184.23576,161.55756,160.2473251,161.1719828,164.1276,163.4314855,161.18676,175.91616,184.8546,158.56596,155.511684,156.1396037,166.60656,158.96196,187.3584,158.37336,157.22064,164.2788
24,156.538296,158.8932,193.11264,154.7610589,158.15304,170.1216,188.91972,161.55756,161.217,161.5623953,168.81696,163.5984,183.09564,177.48684,186.408,158.738933,155.668608,156.230433,171.32184,158.96196,190.48104,158.5266064,158.77728,167.3784
25,161.55756,158.8932,196.22736,165.4434,158.15304,173.21472,193.60368,163.12608,161.217,162.3819814,182.88504,165.15648,186.22548,179.05752,189.5148,177.40548,156.453228,156.3527125,176.03712,165.13524,192.04236,158.589098,160.33392,173.5776
26,185.08536,159.2183658,200.89944,171.6282,158.15304,180.94752,198.28764,170.96868,161.772824,162.6768,187.5744,182.29536,187.7904,179.05752,189.5148,177.40548,156.924,163.9386,190.18296,172.85184,193.60368,158.9034216,161.89056,176.6772
27,191.35944,162.0396,200.89944,174.7206,167.45616,180.94752,202.9716,172.5372,162.7524,162.6768,193.82688,186.9696,189.35532,182.19888,194.175,182.11536,161.63172,170.18388,191.75472,175.93848,196.72632,159.92604,188.35344,176.6772
28,196.065,177.7716,202.4568,177.813,189.16344,180.94752,206.09424,183.51684,164.2878,162.6768,201.64248,186.9696,189.35532,188.4816,197.2818,194.67504,196.155,171.7452,196.47,179.02512,201.41028,161.47872,188.35344,184.4262
29,207.04464,195.0768,208.68624,177.813,196.91604,182.49408,212.33952,185.08536,196.5312,162.6768,203.2056,186.9696,190.92024,191.62296,201.942,204.0948,199.29348,179.5518,201.18528,206.79372,201.41028,169.24212,191.46672,189.0756
30,158.185242,159.1628902,164.4675984,156.6769792,156.08568,160.3359036,166.2337404,163.4137129,159.2941005,159.942623,164.2734912,164.1099077,160.2947556,162.5370184,163.4625344,159.5405389,154.3452156,156.6911548,160.6233936,159.660607,164.7348732,155.9528917,154.6366176,159.6110858
