,low_v2_wifi,high_v2_wifi,normal_v1_wifi,high_v3_download,normal_v3_download,high_v3_wifi,high_v2_download,normal_v1_download,low_v3_download,high_v1_download,low_v1_download,normal_v3_wifi,low_v3_wifi,low_v2_download,normal_v2_download,normal_v2_wifi,low_v1_wifi,high_v1_wifi
17,196.38,200.03328,196.155,202.33908,196.29,199.5678,202.33908,196.54488,193.91616,199.03968,196.245,197.90568,194.49648,194.65488,194.13936,198.31392,196.2,199.3572
18,196.38,200.03328,196.155,202.33908,197.86032,199.5678,202.33908,198.10476,193.91616,199.03968,196.245,197.90568,194.49648,194.65488,194.13936,198.31392,196.2,199.3572
19,196.38,200.03328,196.155,202.33908,197.86032,199.5678,202.33908,198.10476,193.91616,199.03968,196.245,197.90568,194.49648,194.65488,195.705,198.31392,196.2,199.3572
20,196.38,200.03328,196.155,202.33908,199.29348,199.5678,202.33908,198.10476,193.91616,199.03968,196.245,197.90568,194.49648,196.23744,195.705,198.31392,196.2,199.3572
21,196.38,200.03328,196.155,202.33908,199.29348,199.5678,202.33908,198.10476,193.91616,199.03968,196.245,197.90568,194.49648,196.23744,195.705,198.31392,197.7696,199.3572
22,197.95104,200.03328,196.155,202.33908,199.43064,199.5678,202.33908,198.10476,195.48,200.61936,196.245,197.90568,196.065,196.23744,195.705,198.31392,197.7696,199.3572
23,197.95104,200.03328,196.155,202.33908,200.86272,199.5678,202.33908,198.10476,195.48,200.61936,196.245,197.90568,196.065,196.23744,198.83628,198.31392,199.3392,199.3572
24,197.95104,201.59604,196.155,202.33908,200.86272,199.5678,202.33908,198.10476,195.48,200.61936,196.245,197.90568,199.20204,196.23744,198.83628,199.88784,199.3392,199.3572
25,197.95104,201.59604,197.72424,202.33908,200.86272,201.1392,202.33908,198.10476,198.60768,200.61936,196.245,197.90568,199.20204,197.82,200.40192,199.88784,199.3392,199.3572
26,199.52208,201.59604,199.29348,202.33908,200.86272,201.1392,202.33908,198.10476,198.60768,202.19904,197.81496,197.90568,199.20204,199.40256,200.40192,199.88784,200.9088,199.3572
27,199.52208,201.59604,199.29348,203.9076,201.00096,201.1392,203.9076,199.66464,198.60768,205.3584,199.38492,199.47636,200.77056,202.56768,203.5332,199.88784,200.9088,199.3572
28,201.09312,201.59604,200.86272,203.9076,201.00096,201.1392,203.9076,199.66464,203.2992,206.93808,200.95488,199.47636,200.77056,204.15024,205.09884,201.46176,200.9088,199.3572
29,202.66416,203.1588,208.70892,203.9076,204.0012,202.7106,203.9076,199.66464,206.42688,206.93808,200.95488,199.47636,200.77056,205.7328,220.75524,201.46176,202.4784,202.5216
30,189.3731616,198.288198,194.0522184,197.8269708,194.0521608,199.20114,197.8269708,192.7543716,187.0978176,197.7390768,185.1035172,196.910916,191.1555324,185.9877264,193.8471072,195.9845184,188.603136,198.0387
